SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "CER3_2_34:Voltage, max=0     "
Line, "Line.it_20_2411_36003", "bt_23881_1.1", "bt_23882_1.1", 0, 2,  0, 0, 0.2193931, 40.614, 374152.32, 6778851.1, 374124.53, 6778692.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_10236_63878", "bt_16978_1.1", "bt_16977_1.1", 64, 2,  0, 0, 0.2193931, 24.056, 379691.66, 6769697.7, 379761.09, 6769727.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_10236_63879", "bt_16979_1.1", "bt_16978_1.1", 128, 2,  0, 0, 0.2193931, 24, 379648.75, 6769666.4, 379691.66, 6769697.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1086_14700", "bt_105687_1.1", "bt_18798_1.1", 192, 2,  0, 0, 0.2193931, 25.779, 378417.99, 6769002.2, 378407.53, 6769015.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1086_36142", "bt_18797_1.1", "bt_105687_1.1", 256, 2,  2, 4, 0.2193931, 25.763, 378424.98, 6768988.1, 378417.99, 6769002.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1086_36143", "bt_105687_1.1", "bt_105688_1.1", 320, 2,  0, 2, 0.2193931, 25.779, 378417.99, 6769002.2, 378374.27, 6768979.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1086_55252", "bt_40730_1.1", "bt_75121_1.1", 384, 2,  2, 4, 0.2193931, 25.776, 378412.33, 6768928.7, 378444.52, 6768902.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1101_13237", "bt_16985_1.1.2", "bt_18785_1.1.2", 448, 4,  0, 0, 0.25403412, 24.254, 379347.8, 6769440, 379314.26, 6769416.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1124_13310", "bt_105059_1", "bt_17199_1", 576, 6,  0, 2, 0.2193931, 28.668, 385800.76, 6767024.3, 385723.21, 6767025.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1124_67494", "bt_117088_1", "bt_17194_1", 768, 6,  0, 2, 0.2193931, 28.63, 385666.21, 6767291.7, 385626.79, 6767414.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1124_67497", "bt_17197_1", "bt_17198_1", 960, 6,  0, 2, 0.2193931, 28.551, 385754.38, 6767131.9, 385778.33, 6767078.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1124_67504", "bt_17198_1", "bt_105059_1", 1152, 6,  0, 2, 0.2193931, 28.608, 385778.33, 6767078.2, 385800.76, 6767024.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1124_67512", "bt_17195_1", "bt_117088_1", 1344, 6,  0, 6, 0.2193931, 28.568, 385702.92, 6767242.1, 385666.21, 6767291.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1124_67514", "bt_17197_1", "bt_130211_1", 1536, 6,  0, 0, 0.2193931, 28.551, 385754.38, 6767131.9, 385771.99, 6767133.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1125_67498", "bt_17622_1.1.2", "bt_17621_1.1.2", 1728, 4,  0, 2, 0.2193931, 26.381, 384018.13, 6767722.1, 384051.07, 6767685.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1125_67511", "bt_17622_1.1.2", "bt_114389_1.1.2", 1856, 4,  0, 0, 0.2193931, 26.381, 384018.13, 6767722.1, 384012.16, 6767734.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_12561", "bt_17201_1.1.2", "bt_17202_1.1.2", 1984, 4,  0, 0, 0.25403412, 29.274, 385768.65, 6766849.9, 385797.34, 6766871.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_12562", "bt_17208_1.1.2", "bt_17209_1.1.2", 2112, 4,  0, 4, 0.25403412, 29.231, 385519.79, 6766611.6, 385421.79, 6766597.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_12563", "bt_17202_1.1.2", "bt_17203_1.1.2", 2240, 4,  0, 0, 0.25403412, 29.311, 385797.34, 6766871.5, 385832.58, 6766915.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_13374", "bt_17206_1.1.2", "bt_17207_1.1.2", 2368, 4,  0, 4, 0.25403412, 29.133, 385618.33, 6766625.5, 385570.74, 6766617.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_13375", "bt_17206_1.1.2", "bt_17210_1.1.2", 2496, 4,  0, 2, 0.25403412, 29.133, 385618.33, 6766625.5, 385572.64, 6766536.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_13376", "bt_17340_1.1.2", "bt_43818_1.1.2", 2624, 4,  0, 6, 0.25403412, 29.12, 385674.07, 6766736.1, 385711.18, 6766811.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_13705", "bt_43818_1.1.2", "bt_17201_1.1.2", 2752, 4,  0, 2, 0.25403412, 29.204, 385711.18, 6766811.8, 385768.65, 6766849.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1126_13706", "bt_17207_1.1.2", "bt_17208_1.1.2", 2880, 4,  0, 4, 0.25403412, 29.18, 385570.74, 6766617.9, 385519.79, 6766611.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1127_56505", "bt_17214_1.1.2", "bt_135781_1.1.2", 3008, 4,  0, 2, 0.25403412, 29.767, 385331.59, 6766060.2, 385327.43, 6766038.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1127_56506", "bt_135781_1.1.2", "bt_135782_1.1.2", 3136, 4,  0, 2, 0.25403412, 29.79, 385327.43, 6766038.8, 385300.35, 6766008.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1128_51516", "bt_39895_1.1.2", "bt_117803_1.1.2", 3264, 4,  0, 2, 0.25403412, 28.198, 384361.73, 6768515.4, 384329.64, 6768563.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1128_51517", "bt_117807_1.1.2", "bt_117804_1.1.2", 3392, 4,  0, 2, 0.25403412, 28.283, 384355.94, 6768562.4, 384409.65, 6768561.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1128_51518", "bt_117803_1.1.2", "bt_117807_1.1.2", 3520, 4,  0, 2, 0.25403412, 28.255, 384329.64, 6768563.1, 384355.94, 6768562.4, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1128_55604", "bt_43950_1.1", "bt_137064_1.1", 3648, 2,  0, 0, 0.25403412, 28.217, 384400.19, 6768404.4, 384375.95, 6768306.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1129_12855", "bt_19039_1.1.2", "bt_19038_1.1.2", 3712, 4,  0, 0, 0.25403412, 25.7, 383374.11, 6767510.1, 383427.83, 6767528.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1129_12856", "bt_19041_1.1.2", "bt_99583_1.1.2", 3840, 4,  0, 2, 0.25403412, 25.683, 383311.16, 6767442.9, 383308.82, 6767395.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1129_12857", "bt_19038_1.1.2", "bt_19037_1.1.2", 3968, 4,  0, 0, 0.25403412, 25.757, 383427.83, 6767528.9, 383471.92, 6767541.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1129_13242", "bt_99583_1.1.2", "bt_19066_1.1.2", 4096, 4,  0, 2, 0.25403412, 25.731, 383308.82, 6767395.5, 383308.01, 6767346.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1129_13244", "bt_19066_1.1.2", "bt_19067_1.1.2", 4224, 4,  0, 2, 0.25403412, 25.78, 383308.01, 6767346.4, 383310.18, 6767278.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1129_27885", "bt_19037_1.1.2", "bt_114385_1.1.2", 4352, 4,  0, 0, 0.25403412, 25.803, 383471.92, 6767541.6, 383546, 6767572.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1130_13246", "bt_67122_1.1.2", "bt_29041_1.1.2", 4480, 4,  0, 0, 0.2193931, 26.055, 382057.53, 6767507.2, 382109.87, 6767542.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1130_13247", "bt_29041_1.1.2", "bt_43819_1.1.2", 4608, 4,  0, 0, 0.2193931, 26.119, 382109.87, 6767542.6, 382155.43, 6767569.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1130_13248", "bt_75545_1.1.2", "bt_19054_1.1.2", 4736, 4,  0, 0, 0.2193931, 26.47, 381867.24, 6768033.6, 381849.39, 6768076.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1130_41212", "bt_19053_1.1.2", "bt_82510_1.1.2", 4864, 4,  0, 0, 0.2193931, 26.091, 382017.51, 6767685.1, 381972.71, 6767787.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1130_41213", "bt_82510_1.1.2", "bt_75545_1.1.2", 4992, 4,  0, 0, 0.2193931, 26.203, 381972.71, 6767787.9, 381867.24, 6768033.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1130_41752", "bt_19052_1.1.2", "bt_19053_1.1.2", 5120, 4,  0, 0, 0.2193931, 26.044, 382037.68, 6767640.5, 382017.51, 6767685.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1131_13251", "bt_114372_1.1.2", "bt_95404_1.1.2", 5248, 4,  0, 4, 0.25403412, 25.014, 382769.11, 6767828.7, 382745.55, 6767869.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1131_13252", "bt_95404_1.1.2", "bt_19056_1.1.2", 5376, 4,  0, 2, 0.25403412, 25.061, 382745.55, 6767869.7, 382700.82, 6767968.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1131_28484", "bt_114370_1.1.2", "bt_114386_1.1.2", 5504, 4,  0, 0, 0.25403412, 25.016, 382811.79, 6767709.4, 382841.79, 6767657.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1132_13256", "bt_19060_1.1.2", "bt_19061_2.1.2", 5632, 4,  0, 0, 0.2193931, 24.222, 382567.07, 6768610.7, 382545.76, 6768718.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1137_13262", "bt_17599_1.1.2", "bt_17598_1.1.2", 5760, 4,  0, 4, 0.2193931, 29.067, 383726.48, 6768957, 383787.13, 6768918, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1151_65668", "bt_144300_1.1.2", "bt_48753_1.1.2", 5888, 4,  0, 2, 0.25403412, 27.359, 383521, 6766910.5, 383489.04, 6766876.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1151_65669", "bt_48752_1.1.2", "bt_144300_1.1.2", 6016, 4,  0, 2, 0.25403412, 27.321, 383546.55, 6766928.2, 383521, 6766910.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1156_41483", "bt_88015_1.1.2", "bt_19450_1.1.2", 6144, 4,  0, 2, 0.25403412, 28.287, 382660.34, 6766167.5, 382687.68, 6766222.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13646", "bt_24256_1.1.2", "bt_24255_1.1.2", 6272, 4,  0, 0, 0.25403412, 33.758, 384365.94, 6765259.6, 384287.06, 6765221.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13647", "bt_24257_1.1.2", "bt_24256_1.1.2", 6400, 4,  0, 0, 0.25403412, 33.658, 384457.23, 6765300.8, 384365.94, 6765259.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13648", "bt_24258_1.1.2", "bt_24257_1.1.2", 6528, 4,  0, 0, 0.25403412, 33.561, 384544.64, 6765344.1, 384457.23, 6765300.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13649", "bt_24255_1.1", "bt_56796_1.1", 6656, 2,  0, 0, 0.25403412, 33.846, 384287.06, 6765221.2, 384239.99, 6765197.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13650", "bt_24259_1.1.2", "bt_24258_1.1.2", 6720, 4,  0, 0, 0.25403412, 33.481, 384624.34, 6765332, 384544.64, 6765344.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_1430_13651", "bt_56796_1.1", "bt_24254_1.1", 6848, 2,  0, 0, 0.25403412, 33.899, 384239.99, 6765197.5, 384178.73, 6765200.2, 32768, 1, 0, 0, 0, 0, 16, 1
