SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.mt1", "al119212_1", "119212_1", 0, 6,  0, 4848, 7.9674337, 0, 0, 0.99961174, 0.001, 0.99960952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt1", "al119212_1", "119212_1", 192, 6,  0, 4848, 7.9674337, 0, 0, 0.99961336, 0.001, 0.99961114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt1", "al119212_1", "119212_1", 384, 6,  0, 4848, 7.9674337, 0, 0, 0.99959922, 0.001, 0.99959695, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt107982_1", "119212_1", "107982_1", 576, 6,  0, 4848, 7.9674337, 0.001, 0.001, 0.99960952, 0.003, 0.99960243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt107982_1", "119212_1", "107982_1", 768, 6,  0, 4848, 7.9674337, 0.001, 0.001, 0.99961114, 0.003, 0.99960397, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt107982_1", "119212_1", "107982_1", 960, 6,  0, 4848, 7.9674337, 0.001, 0.001, 0.99959695, 0.003, 0.9995897, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt122436_1", "107982_1", "122436_1", 1152, 6,  0, 4848, 7.9674337, 0.003, 0.003, 0.99960243, 0.005, 0.99959533, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt122436_1", "107982_1", "122436_1", 1344, 6,  0, 4848, 7.9674337, 0.003, 0.003, 0.99960397, 0.005, 0.9995968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt122436_1", "107982_1", "122436_1", 1536, 6,  0, 4848, 7.9674337, 0.003, 0.003, 0.9995897, 0.005, 0.99958245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39387_1", "122436_1", "39387_1", 1728, 6,  0, 4848, 7.9674337, 0.005, 0.005, 0.99959533, 0.031, 0.99950307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39387_1", "122436_1", "39387_1", 1920, 6,  0, 4848, 7.9674337, 0.005, 0.005, 0.9995968, 0.031, 0.99950357, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39387_1", "122436_1", "39387_1", 2112, 6,  0, 4848, 7.9674337, 0.005, 0.005, 0.99958245, 0.031, 0.99948817, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39388_1", "39387_1", "39388_1", 2304, 6,  0, 4848, 7.9674337, 0.031, 0.031, 0.99950307, 0.092, 0.99928662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39388_1", "39387_1", "39388_1", 2496, 6,  0, 4848, 7.9674337, 0.031, 0.031, 0.99950357, 0.092, 0.99928485, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39388_1", "39387_1", "39388_1", 2688, 6,  0, 4848, 7.9674337, 0.031, 0.031, 0.99948817, 0.092, 0.99926699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39389_1", "39388_1", "39389_1", 2880, 6,  0, 4848, 7.9674337, 0.092, 0.092, 0.99928662, 0.132, 0.99914469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39389_1", "39388_1", "39389_1", 3072, 6,  0, 4848, 7.9674337, 0.092, 0.092, 0.99928485, 0.132, 0.99914144, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39389_1", "39388_1", "39389_1", 3264, 6,  0, 4848, 7.9674337, 0.092, 0.092, 0.99926699, 0.132, 0.99912196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104353_2", "39389_1", "104353_2", 3456, 6,  0, 4848, 7.9674337, 0.132, 0.132, 0.99914469, 0.162, 0.99903825, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104353_2", "39389_1", "104353_2", 3648, 6,  0, 4848, 7.9674337, 0.132, 0.132, 0.99914144, 0.162, 0.99903388, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104353_2", "39389_1", "104353_2", 3840, 6,  0, 4848, 7.9674337, 0.132, 0.132, 0.99912196, 0.162, 0.99901319, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39390_1", "104353_2", "39390_1", 4032, 6,  0, 4848, 7.9674337, 0.162, 0.162, 0.99903825, 0.231, 0.99879345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39390_1", "104353_2", "39390_1", 4224, 6,  0, 4848, 7.9674337, 0.162, 0.162, 0.99903388, 0.231, 0.99878651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39390_1", "104353_2", "39390_1", 4416, 6,  0, 4848, 7.9674337, 0.162, 0.162, 0.99901319, 0.231, 0.99876304, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39391_1", "39390_1", "39391_1", 4608, 6,  0, 4848, 7.9674337, 0.231, 0.231, 0.99879345, 0.336, 0.99842095, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt39391_1", "39390_1", "39391_1", 4800, 6,  0, 4848, 7.9674337, 0.231, 0.231, 0.99878651, 0.336, 0.99841011, 255, 2, 0, 0, 0, 0, 16, 1
