SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "CER3_2_33:Loss Density, max=1     "
Line, "Line.it_25_10034_61557", "bt_141806_1.1.2", "bt_141805_1.1.2", 0, 4,  0, 0, 0.12701706, 53.759, 341013.8, 6762193.2, 341052.29, 6762219.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61558", "bt_141807_1.1.2", "bt_141806_1.1.2", 128, 4,  0, 0, 0.12701706, 53.705, 340981.69, 6762149.3, 341013.8, 6762193.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61559", "bt_141808_1.1.2", "bt_141807_1.1.2", 256, 4,  0, 0, 0.12701706, 53.654, 340950.96, 6762109.4, 340981.69, 6762149.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61560", "bt_141809_1.1.2", "bt_141808_1.1.2", 384, 4,  0, 0, 0.12701706, 53.597, 340910.61, 6762070, 340950.96, 6762109.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61561", "bt_141810_1.1.2", "bt_141809_1.1.2", 512, 4,  0, 0, 0.12701706, 53.547, 340866.64, 6762046.9, 340910.61, 6762070, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61562", "bt_141811_1.1.2", "bt_141810_1.1.2", 640, 4,  0, 0, 0.12701706, 53.494, 340819.59, 6762021.4, 340866.64, 6762046.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61563", "bt_141812_1.1.2", "bt_141811_1.1.2", 768, 4,  0, 0, 0.12701706, 53.461, 340791.58, 6762002.7, 340819.59, 6762021.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61564", "bt_141813_1.1.2", "bt_141812_1.1.2", 896, 4,  0, 0, 0.12701706, 53.428, 340778.65, 6761970.6, 340791.58, 6762002.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61568", "bt_141815_1.1.2", "bt_141816_1.1.2", 1024, 4,  0, 0, 0.12701706, 53.423, 340788.55, 6761874.6, 340792.83, 6761822.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61569", "bt_141818_1.1.2", "bt_141817_1.1.2", 1152, 4,  0, 0, 0.12701706, 53.517, 340794.66, 6761779.9, 340773.71, 6761720.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10034_61570", "bt_141816_1.1.2", "bt_141818_1.1.2", 1280, 4,  0, 0, 0.12701706, 53.475, 340792.83, 6761822.3, 340794.66, 6761779.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10112_32538", "bt_29426_1.1.2", "bt_33333_2.1.2", 1408, 4,  0, 0, 0.12701706, 39.261, 352889.95, 6764243.5, 352855.53, 6764179.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10112_61955", "bt_48386_2.1.2", "bt_29425_1.1.2", 1536, 4,  0, 4, 0.12701706, 39.117, 352971.19, 6764358.6, 352940.37, 6764312.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10112_61956", "bt_29425_1.1.2", "bt_29426_1.1.2", 1664, 4,  0, 4, 0.12701706, 39.174, 352940.37, 6764312.9, 352889.95, 6764243.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10112_61959", "bt_46620_1.1", "bt_29429_1.1", 1792, 2,  2, 4, 0.12701706, 39.164, 352889.69, 6764504.2, 352895.79, 6764533.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10112_61960", "bt_29428_1.1", "bt_46620_1.1", 1856, 2,  0, 4, 0.12701706, 39.094, 352875.9, 6764434.6, 352889.69, 6764504.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10112_61961", "bt_29427_1.1.2", "bt_48386_2.1.2", 1920, 4,  0, 4, 0.12701706, 39.088, 352944.53, 6764367.6, 352971.19, 6764358.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10177_64649", "bt_143719_1.1.2", "bt_143718_1.1.2", 2048, 4,  0, 2, 0.12701706, 50.896, 344284.06, 6760919.8, 344227.75, 6760933.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10446_68083", "bt_30745_1", "bt_75237_1", 2176, 6,  2, 22, 0.12701706, 46.251, 346946.01, 6761678.5, 346975.95, 6761618.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_10446_68084", "bt_75237_1", "bt_75238_1", 2368, 6,  2, 14, 0.12701706, 46.316, 346975.95, 6761618.1, 347013.83, 6761650.7, 0, 1, 0, 0, 0, 0, 16, 1
