
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(1) Line.mt1
(2) Line.mt120655_1
(3) Line.mt122438_1
(4) Line.mt39370_3
(5) Line.mt39372_3
(6) Transformer.it8_3347
(7) Line.it_8_3347_0
(8) Line.ramal_58171
[SHUNT], Load.uc_58171_mod2
[SHUNT], Load.uc_58171_mod3
(8) Line.ramal_23522
[SHUNT], Load.uc_23522_mod2
[SHUNT], Load.uc_23522_mod3
(6) Line.mt39376_2
(7) Line.mt38150_1
(8) Line.mt39384_1
(9) Line.mt38149_1
(10) Line.mt46852_1
(11) Line.mt46851_1
(12) Line.mt46850_1
(13) Line.mt21552_1
(14) Line.mt46848_1
(15) Line.mt145302_3
(16) Line.mt145258_3
(17) Line.mt145303_3
(18) Line.mt145304_3
(19) Line.mt21554_5
(20) Line.mt145305_1
(21) Line.mt21553_1
(22) Line.mt145259_1
(23) Line.mt145260_1
(24) Line.mt21556_1
(25) Line.mt21557_1
(26) Line.mt21558_1
(27) Line.mt21559_1
(28) Line.mt145261_1
(29) Line.mt21561_1
(30) Line.mt21563_1
(31) Line.mt145262_1
(32) Line.mt21570_1
(33) Line.mt21571_1
(34) Line.mt92912_1
(35) Line.mt145263_2
(36) Line.mt21572_3
(37) Line.mt21573_1
(38) Line.mt97000_1
(39) Line.mt21575_1
(40) Line.mt145264_1
(41) Line.mt145265_1
(42) Line.mt21586_2
(43) Line.mt33284_1
(44) Line.mt21939_1
(45) Line.mt21940_1
(46) Line.mt21941_1
